x,y,z,date
0.0,0.0,1.0,2019-01-16 14:35:17.291043
0.0,0.0,1.0,2019-01-16 14:35:17.306732
0.0,0.0,1.0,2019-01-16 14:35:17.322114
0.0,0.0,1.0,2019-01-16 14:35:17.337292
0.0,0.0,1.0,2019-01-16 14:35:17.352653
0.0,0.0,1.0,2019-01-16 14:35:17.368074
0.0,0.0,1.0,2019-01-16 14:35:17.383334
0.0,0.0,1.0,2019-01-16 14:35:17.398632
0.0,0.01,1.0,2019-01-16 14:35:17.414105
0.0,0.0,1.0,2019-01-16 14:35:17.432831
0.0,0.01,1.0,2019-01-16 14:35:17.448469
0.0,0.0,1.0,2019-01-16 14:35:17.463814
0.0,0.0,1.0,2019-01-16 14:35:17.479432
0.0,0.0,1.0,2019-01-16 14:35:17.494662
0.0,0.0,1.0,2019-01-16 14:35:17.510209
0.0,0.01,1.0,2019-01-16 14:35:17.528636
0.0,0.0,1.0,2019-01-16 14:35:17.544049
0.0,0.0,1.0,2019-01-16 14:35:17.559567
0.0,0.0,1.0,2019-01-16 14:35:17.574827
0.0,0.01,1.0,2019-01-16 14:35:17.590296
0.0,0.0,1.0,2019-01-16 14:35:17.605611
0.0,0.0,1.0,2019-01-16 14:35:17.624152
0.0,0.0,1.0,2019-01-16 14:35:17.639772
0.0,0.0,1.0,2019-01-16 14:35:17.655042
0.0,0.0,1.0,2019-01-16 14:35:17.670534
0.0,0.0,1.0,2019-01-16 14:35:17.686103
0.0,0.0,1.0,2019-01-16 14:35:17.701450
0.0,0.01,1.0,2019-01-16 14:35:17.719950
0.0,0.01,1.0,2019-01-16 14:35:17.735209
0.0,0.01,1.0,2019-01-16 14:35:17.750739
0.0,0.0,1.0,2019-01-16 14:35:17.766145
0.0,0.01,1.0,2019-01-16 14:35:17.781483
0.0,0.0,1.0,2019-01-16 14:35:17.796747
0.0,0.0,1.0,2019-01-16 14:35:17.815626
0.0,0.0,1.0,2019-01-16 14:35:17.830980
0.0,0.01,1.0,2019-01-16 14:35:17.846284
0.0,0.0,1.0,2019-01-16 14:35:17.861469
0.0,0.0,1.0,2019-01-16 14:35:17.876682
0.0,0.0,1.0,2019-01-16 14:35:17.892111
0.0,0.01,1.0,2019-01-16 14:35:17.910551
0.0,0.01,1.0,2019-01-16 14:35:17.929019
0.0,0.01,1.0,2019-01-16 14:35:17.944289
0.0,0.01,1.0,2019-01-16 14:35:17.963015
0.0,0.0,1.0,2019-01-16 14:35:17.978588
0.06,0.0,1.0,2019-01-16 14:35:17.993827
0.01,0.0,1.0,2019-01-16 14:35:18.009387
0.01,0.0,1.0,2019-01-16 14:35:18.024837
0.01,0.0,1.0,2019-01-16 14:35:18.040388
0.01,0.0,1.0,2019-01-16 14:35:18.065553
0.06,0.0,1.0,2019-01-16 14:35:18.081001
0.0,0.01,1.0,2019-01-16 14:35:18.100304
0.01,0.01,1.0,2019-01-16 14:35:18.121926
0.0,0.01,1.0,2019-01-16 14:35:18.143945
0.0,0.01,1.0,2019-01-16 14:35:18.166242
0.01,0.0,1.0,2019-01-16 14:35:18.188007
0.01,0.0,1.0,2019-01-16 14:35:18.209551
0.01,0.0,1.0,2019-01-16 14:35:18.232670
